rule	load_mode	consumer	trigger
core-contract	always	claude/CLAUDE.md	all tasks
core-contract	always	codex/AGENTS.md	all tasks
failure-investigation	on-demand	skill:implementation-quality	failure diagnosis or bug investigation
git-workflow	on-demand	skill:git-operations	mutating git operation
git-workflow	on-demand	skill:gh-start|skill:gh-pr|skill:gh-review|skill:gh-codex-drive|skill:gh-finish	GitHub development workflow
issue-completeness	on-demand	skill:issue-writing	Issue body create or update
learnings	on-demand	skill:implementation-quality|claude/CLAUDE.md|codex/AGENTS.md|rule:self-improvement|skill:knowledge-audit|skill:plan-review	relevant recurring environment or CLI failure
markdown-rules	on-demand	claude/rules/markdown.md|codex/AGENTS.md|skill:implementation-quality	Markdown edit
python-guidelines	on-demand	claude/rules/python.md|codex/AGENTS.md|skill:implementation-quality|rule:self-improvement	Python implementation fix or review
self-improvement	on-demand	skill:knowledge-audit	explicit knowledge audit or promotion proposal
test-policy	on-demand	skill:implementation-quality	code implementation fix or review
workspace-hygiene	on-demand	skill:implementation-quality	task creates files or artifacts
