role	runtime	launcher	model	effort	targets	fallback	retires_at	evidence	verified_at	adaptation
claude-main	claude	main session	opus	medium	claude/CLAUDE.md~lead/advisor	fable		owner決定D1とD9（2026-09-26）: Phase 5のreplay eval（6題材）でfable/highと同じ成功率（6/6）、費用は約1/2.9、時間は約1/1.8。effortはモデルの既定値（D9）。opusでの互換性（hook、deny、完了通知）も確認（docs/reports/2026-09-26-routing-eval.md）	2026-09-26	
claude-workflow-worker	claude	dynamic workflow agent()	opus	-	claude/CLAUDE.md~anonymous worker	sonnet		現状値: OD-1（workflowのanonymous workerはopusを明示）	2026-09-25	
claude-explore	claude	Agent(Explore) exact-name override	haiku	-	claude/agents/explore.md#model	sonnet	not-before:2026-10-15	現状値: Explore overrideのfrontmatter。haikuはHaiku 4.5で、退役は2026-10-15以降（確定日は未発表）	2026-09-25	
claude-second-opinion	claude	ask-claude.sh (Codex skill claude-second-opinion)	fable	high	codex/skills/claude-second-opinion/scripts/ask-claude.sh#CLAUDE_MODEL,CLAUDE_EFFORT	opus		現状値: ask-claude.shのfable/high。1回あたりの費用上限5 USDはowner決定（2026-09-25）	2026-09-25	
codex-implementer	codex	codex-delegate (codex exec)	gpt-6-astra	medium	claude/skills/gh-codex-drive/references/codex-route.env#CODEX_MODEL,CODEX_EFFORT	gpt-6-sol/medium		owner決定（2026-09-26）: Phase 5のreplay eval（6題材）でastraのlowとmedium、solのmediumは成功率に差がなく（6/6）、既定のmediumを維持（docs/reports/2026-09-26-routing-eval.md）	2026-09-26	
codex-plan-reviewer	codex	spawn_agent (agent file)	gpt-6-sol	high	codex/agents/plan_reviewer.toml#model,model_reasoning_effort	gpt-5.6-sol/high		owner決定P8-Q3（2026-09-26）: 同じ系列の後継へのLevel 1の更新。gpt-6-solはPhase 5のreplay evalで実装担当として6/6（docs/reports/2026-09-26-routing-eval.md）。plan-review skillが起動する唯一のnamed agentなので残し、reviewerとdeep_reasonerは配布をやめた	2026-09-26	
codex-explorer	codex	spawn_agent (agent file)	gpt-6-luna	medium	codex/agents/explorer.toml#model,model_reasoning_effort;codex/AGENTS.md~read-only探索は	gpt-5.6-terra/medium		owner決定（2026-09-26）: Phase 5のexplorer比較（3題材）で参照修正のsrcを7/8（terraは8/8）、tokenは約1/4、時間は約1/2（docs/reports/2026-09-26-routing-eval.md）	2026-09-26	
codex-default-subagent	codex	spawn_agent (built-in default/worker)	gpt-5.6-sol	high	~/.codex/config.toml#agents.default_subagent_model,agents.default_subagent_reasoning_effort;codex/AGENTS.md~`default`・`worker`は	gpt-6-sol/high		現状値: liveの~/.codex/config.toml [agents]（2026-09-25）とcodex/AGENTS.md	2026-09-25	
divergent-claude	claude	dynamic workflow agent() (disallowedTools)	fable	-	shared/skills/break-consensus/references/divergent-route.env#CLAUDE_MODEL	opus		owner決定D7（2026-09-25）とD1後の変更（2026-09-26）: mainがopusになったので、発想の均質化を避けるためmainと別のfableにする。read-onlyはagent()のdisallowedTools（K18、C.5で確認）	2026-09-26	
divergent-codex	codex	break-consensus-cross (codex exec -s read-only)	gpt-6-astra	medium	shared/skills/break-consensus/references/divergent-route.env#CODEX_MODEL,CODEX_EFFORT	gpt-6-sol/medium		owner決定D7（2026-09-25）: implementerと同じcatalog確認済みのroute。effortはD9（Phase 5）で見直す	2026-09-25	
claude-alias-fable	claude	managed env pin (alias resolution)	claude-fable-5-1	-	claude/managed-settings.json#env.ANTHROPIC_DEFAULT_FABLE_MODEL			owner決定D2（2026-09-25）: aliasの解決先をmanagedのenv pinで固定し、昇格は明示的に行う。値はtranscriptで観測した現在の解決先（discovery 2026-09-25）	2026-09-25	
claude-alias-opus	claude	managed env pin (alias resolution)	claude-opus-5-5	-	claude/managed-settings.json#env.ANTHROPIC_DEFAULT_OPUS_MODEL			owner決定D2（2026-09-25）: aliasの解決先をmanagedのenv pinで固定し、昇格は明示的に行う。値はtranscriptで観測した現在の解決先（discovery 2026-09-25）	2026-09-25	
claude-alias-sonnet	claude	managed env pin (alias resolution)	claude-sonnet-5	-	claude/managed-settings.json#env.ANTHROPIC_DEFAULT_SONNET_MODEL			owner決定D2（2026-09-25）: aliasの解決先をmanagedのenv pinで固定し、昇格は明示的に行う。値はCLI 2.1.282の内蔵model一覧のもの（transcriptでは未観測。Phase 7でownerが4つすべてのpinを選択）	2026-09-25	
claude-alias-haiku	claude	managed env pin (alias resolution)	claude-haiku-4-5-20251001	-	claude/managed-settings.json#env.ANTHROPIC_DEFAULT_HAIKU_MODEL		not-before:2026-10-15	owner決定D2（2026-09-25）: aliasの解決先をmanagedのenv pinで固定し、昇格は明示的に行う。値はtranscriptで観測した現在の解決先（discovery 2026-09-25）。退役はclaude-exploreと同じ	2026-09-25	
